gene_id,gene_name,exon_length
ENSMUSG00000035427,Mageb4,2495
ENSMUSG00000052372,Il1rapl1,9342
ENSMUSG00000079703,Ssxb8,559
ENSMUSG00000035395,Dcaf8l,4183
ENSMUSG00000073069,Mageb2,1655
ENSMUSG00000062162,Mageb1,1143
ENSMUSG00000067649,Mageb18,2243
ENSMUSG00000081044,AU015836,3335
ENSMUSG00000079509,Zfx,7755
ENSMUSG00000043929,Klhl15,9741
ENSMUSG00000045802,Hsf3,3659
ENSMUSG00000034403,Pja1,3324
ENSMUSG00000089030,Gm22160,328
ENSMUSG00000089205,Gm24577,63
ENSMUSG00000088839,Gm27510,64
ENSMUSG00000088114,Gm24061,120
ENSMUSG00000077303,Gm22472,134
ENSMUSG00000087712,Gm25828,95
ENSMUSG00000098968,Gm27843,104
ENSMUSG00000093428,Gm26318,96
ENSMUSG00000094656,Gm25358,101
ENSMUSG00000095072,Gm24509,101
ENSMUSG00000088052,Gm26152,101
ENSMUSG00000099312,Gm27733,68
ENSMUSG00000098743,Gm27927,126
ENSMUSG00000098262,Gm27520,81
ENSMUSG00000099189,Gm27875,123
ENSMUSG00000098603,Gm27798,71
ENSMUSG00000099287,Gm27987,93
ENSMUSG00000098825,Gm27285,127
ENSMUSG00000099126,Gm27321,205
ENSMUSG00000064876,Gm23378,107
ENSMUSG00000077199,Gm22266,138
ENSMUSG00000088036,Gm24993,91
ENSMUSG00000089171,Gm22430,107
ENSMUSG00000088960,Gm22090,111
ENSMUSG00000088404,Gm25885,109
ENSMUSG00000084678,Gm26020,183
ENSMUSG00000084575,Gm23656,112
ENSMUSG00000098455,Gm27428,110
ENSMUSG00000064553,Gm24622,162
ENSMUSG00000065733,Gm24491,107
ENSMUSG00000080380,Gm22102,121
ENSMUSG00000077652,Gm23322,167
ENSMUSG00000064574,Gm25797,107
ENSMUSG00000088298,Gm26415,292
ENSMUSG00000065907,Gm26108,191
ENSMUSG00000080428,Gm24831,126
ENSMUSG00000087765,Gm23985,124
ENSMUSG00000089470,Gm25366,124
ENSMUSG00000098405,Gm27414,381
ENSMUSG00000078034,Gm24683,88
ENSMUSG00000064551,Gm24624,164
ENSMUSG00000088518,Gm24438,115
ENSMUSG00000065825,Gm26314,107
ENSMUSG00000088313,Gm26182,116
ENSMUSG00000077435,Gm22590,128
ENSMUSG00000087716,Gm25825,124
ENSMUSG00000088539,Gm23277,136
ENSMUSG00000088264,Gm24783,100
ENSMUSG00000094864,Gm17521,498
ENSMUSG00000095034,Gm17577,498
ENSMUSG00000094999,Gm17412,498
ENSMUSG00000095108,Gm17467,498
ENSMUSG00000118451,Gm17584,528
ENSMUSG00000118453,Gm17469,528
ENSMUSG00000118468,Gm17361,528
ENSMUSG00000118475,Gm21616,499
ENSMUSG00000118484,Gm17693,499
ENSMUSG00000094342,Gm17522,499
ENSMUSG00000088282,Gm23586,123
ENSMUSG00000089372,Gm22139,105
ENSMUSG00000088767,Gm22636,275
ENSMUSG00000077857,Gm25061,107
ENSMUSG00000080419,Gm26475,121
ENSMUSG00000065898,Gm24522,108
ENSMUSG00000077858,Gm25063,94
ENSMUSG00000089284,Gm26029,132
ENSMUSG00000087983,Gm22225,278
ENSMUSG00000077040,Gm26209,110
ENSMUSG00000077379,Gm25170,129
ENSMUSG00000065813,n-R5s3,112
ENSMUSG00000089128,Gm26406,124
ENSMUSG00000077628,Gm23768,131
ENSMUSG00000088026,Gm22143,203
ENSMUSG00000088421,Gm22552,337
ENSMUSG00000088275,Gm23124,107
ENSMUSG00000088878,Gm25868,114
ENSMUSG00000094470,Gm25936,114
ENSMUSG00000094670,Gm22006,114
ENSMUSG00000095424,Gm24416,114
ENSMUSG00000095228,Gm22233,114
ENSMUSG00000065719,n-R5s12,119
ENSMUSG00000093217,Gm25246,69
ENSMUSG00000088864,Gm23068,293
ENSMUSG00000089191,Gm25770,115
ENSMUSG00000065095,Gm23679,119
ENSMUSG00000087961,Gm25393,285
ENSMUSG00000089382,Gm24675,259
ENSMUSG00000065321,Gm22057,107
ENSMUSG00000087832,Gm23958,105
ENSMUSG00000084645,Gm24380,324
ENSMUSG00000088706,Gm25552,91
ENSMUSG00000084683,Gm22025,302
ENSMUSG00000089437,Gm23199,107
ENSMUSG00000077453,Gm25915,126
ENSMUSG00000106151,Gm44351,95
ENSMUSG00000064772,Gm25202,191
ENSMUSG00000088047,Gm23325,129
ENSMUSG00000105967,Gm47298,122
ENSMUSG00000089282,Gm26024,322
ENSMUSG00000077230,Gm25097,145
ENSMUSG00000099000,Gm27659,98
ENSMUSG00000088050,Gm26151,60
ENSMUSG00000077767,Snora35,128
ENSMUSG00000084713,Gm24627,138
ENSMUSG00000084421,Gm25107,129
ENSMUSG00000087360,Gm15104,842
ENSMUSG00000080582,Gm24907,128
ENSMUSG00000064524,Gm26441,104
ENSMUSG00000064416,Gm22248,150
ENSMUSG00000064665,Gm24460,106
ENSMUSG00000070219,n-R5s13,119
ENSMUSG00000084637,n-R5s14,107
ENSMUSG00000084584,n-R5s15,111
ENSMUSG00000088383,Gm24687,241
ENSMUSG00000064999,Gm26035,308
ENSMUSG00000065221,Gm25793,107
ENSMUSG00000065648,Gm25895,100
ENSMUSG00000064818,Gm22359,108
ENSMUSG00000094976,Gm25257,110
ENSMUSG00000096247,Gm24268,110
ENSMUSG00000088232,Gm25429,132
ENSMUSG00000077743,n-R5s16,119
ENSMUSG00000064477,Gm23404,97
ENSMUSG00000070258,Gm25207,107
ENSMUSG00000089342,Gm22666,164
ENSMUSG00000093014,Gm22464,64
ENSMUSG00000093301,Gm23798,102
ENSMUSG00000077609,Gm25795,132
ENSMUSG00000077422,Gm24281,136
ENSMUSG00000088301,Gm23381,94
ENSMUSG00000088896,Gm22522,151
ENSMUSG00000070240,Gm23516,107
ENSMUSG00000092898,Gm23806,109
ENSMUSG00000065828,Gm26317,107
ENSMUSG00000065943,Gm23794,104
ENSMUSG00000098436,Gm27490,128
ENSMUSG00000084598,Gm23867,274
ENSMUSG00000089312,Gm22257,301
ENSMUSG00000088709,Gm25557,315
ENSMUSG00000080394,Gm23786,121
ENSMUSG00000104536,Gm23786,119
ENSMUSG00000088195,Gm23901,107
ENSMUSG00000088369,Gm23501,256
ENSMUSG00000064428,Gm22746,107
ENSMUSG00000089423,Gm26007,120
ENSMUSG00000084689,n-R5s18,121
ENSMUSG00000089471,Gm25367,106
ENSMUSG00000077542,Gm22023,130
ENSMUSG00000064497,Gm22062,107
ENSMUSG00000104948,Gm44376,128
ENSMUSG00000076371,Gm22368,109
ENSMUSG00000086008,Gm8817,835
ENSMUSG00000088451,Gm26368,118
ENSMUSG00000089132,Gm24772,110
ENSMUSG00000089434,Gm23197,112
ENSMUSG00000099179,Gm27980,169
ENSMUSG00000065716,Gm25651,119
ENSMUSG00000095562,Erdr1,1577
ENSMUSG00000065242,Gm22294,104
ENSMUSG00000065068,n-R5s5,119
ENSMUSG00000077277,Gm22783,107
ENSMUSG00000065091,Gm23678,107
ENSMUSG00000064398,Gm23628,173
ENSMUSG00000065314,Gm26065,105
ENSMUSG00000092838,Gm24824,78
ENSMUSG00000087358,4930453H23Rik,1719
ENSMUSG00000077430,Gm22592,131
ENSMUSG00000088701,Gm25553,79
ENSMUSG00000065074,Gm24535,107
ENSMUSG00000064685,Gm25812,103
ENSMUSG00000064659,Gm26131,110
ENSMUSG00000093024,Gm25299,102
ENSMUSG00000098585,Gm27910,107
ENSMUSG00000098899,Gm27839,106
ENSMUSG00000105318,Gm44480,86
ENSMUSG00000098849,Gm27892,106
ENSMUSG00000080498,Gm26302,86
ENSMUSG00000099097,Gm27341,106
ENSMUSG00000104666,Gm44452,86
ENSMUSG00000105122,Gm44407,86
ENSMUSG00000105455,Gm44499,86
ENSMUSG00000105626,Gm44496,85
ENSMUSG00000104702,Gm44298,86
ENSMUSG00000087847,Gm25624,275
ENSMUSG00000084616,Gm25047,104
ENSMUSG00000104809,Gm44485,137
ENSMUSG00000065031,Gm22364,98
ENSMUSG00000064530,Gm23613,87
ENSMUSG00000087873,Gm26099,109
ENSMUSG00000093059,Gm24809,271
ENSMUSG00000065642,Snora69,131
ENSMUSG00000065088,Gm26494,143
ENSMUSG00000065739,Gm24493,143
ENSMUSG00000064697,Gm24147,144
ENSMUSG00000092878,Gm25642,66
ENSMUSG00000064529,Gm26437,105
ENSMUSG00000092777,Gm26194,71
ENSMUSG00000093206,Gm22413,85
ENSMUSG00000104879,Gm44490,127
ENSMUSG00000077558,Gm23705,130
ENSMUSG00000065622,Gm24763,190
ENSMUSG00000064464,Gm25078,107
ENSMUSG00000064806,Gm24038,159
ENSMUSG00000089443,Gm22528,104
ENSMUSG00000088918,Gm22612,101
ENSMUSG00000098271,Gm27828,119
ENSMUSG00000084612,n-R5s6,88
ENSMUSG00000089217,Gm23385,295
ENSMUSG00000094897,Gm22288,107
ENSMUSG00000093266,Gm23417,83
ENSMUSG00000088792,Gm22539,117
ENSMUSG00000055110,A630012P03Rik,1974
ENSMUSG00000087975,Gm23718,307
ENSMUSG00000095284,Gm22550,107
ENSMUSG00000080383,Gm22103,121
ENSMUSG00000088394,Gm26312,165
ENSMUSG00000088944,Gm23258,106
ENSMUSG00000065110,Snord61,71
ENSMUSG00000093905,Gm25023,107
ENSMUSG00000064728,Gm25851,107
ENSMUSG00000105997,Gm44333,107
ENSMUSG00000088157,Gm26351,232
ENSMUSG00000088647,Gm26487,94
ENSMUSG00000105367,Gm44500,100
ENSMUSG00000105409,Gm44318,69
ENSMUSG00000094896,Gm22287,107
ENSMUSG00000099018,Gm27360,80
ENSMUSG00000075918,n-R5s2,119
ENSMUSG00000071753,Cdr1os,22140
ENSMUSG00000080555,Gm24396,93
ENSMUSG00000096222,Gm25412,107
ENSMUSG00000084459,Gm24598,74
ENSMUSG00000065903,Gm26111,106
ENSMUSG00000089398,Gm23028,265
ENSMUSG00000087708,Gm23000,139
ENSMUSG00000087724,Gm26276,109
ENSMUSG00000088697,Gm22332,126
ENSMUSG00000099108,Gm27979,56
ENSMUSG00000098736,Gm27838,128
ENSMUSG00000089177,Gm22435,128
ENSMUSG00000065689,n-R5s7,121
ENSMUSG00000077275,Gm22785,132
ENSMUSG00000077309,n-R5s8,118
ENSMUSG00000094123,Gm23945,92
ENSMUSG00000089127,Gm26401,76
ENSMUSG00000065199,Gm23461,107
ENSMUSG00000088823,Gm25226,123
ENSMUSG00000064536,Gm23615,65
ENSMUSG00000064981,Snora70,137
ENSMUSG00000065291,Gm26125,107
ENSMUSG00000077462,Gm26417,135
ENSMUSG00000065859,Gm22351,107
ENSMUSG00000065935,Gm25629,107
ENSMUSG00000089014,Gm25520,118
ENSMUSG00000088477,Gm23082,133
ENSMUSG00000077406,Gm25421,164
ENSMUSG00000077650,Gm23320,127
ENSMUSG00000088773,Gm26041,108
ENSMUSG00000088530,Gm23280,139
ENSMUSG00000088278,Gm23121,173
ENSMUSG00000088335,Gm22843,134
ENSMUSG00000088446,Gm23556,92
ENSMUSG00000088211,Gm22083,102
ENSMUSG00000089040,Gm26174,219
ENSMUSG00000064781,Gm22686,100
ENSMUSG00000064740,Gm24706,137
ENSMUSG00000077674,Gm24470,132
ENSMUSG00000088097,Gm23671,103
ENSMUSG00000077620,n-R5s9,117
ENSMUSG00000065661,Gm22580,107
ENSMUSG00000106312,Gm44378,83
ENSMUSG00000078314,Gm14762,2985
ENSMUSG00000065758,n-R5s10,119
ENSMUSG00000093056,Gm24812,284
ENSMUSG00000065747,Gm25006,107
ENSMUSG00000098725,Gm27335,97
ENSMUSG00000095818,Gm24954,110
ENSMUSG00000080427,Gm24835,111
ENSMUSG00000088663,Gm25332,105
ENSMUSG00000093329,Gm24973,101
ENSMUSG00000077294,Gm24123,83
ENSMUSG00000065155,Gm25481,158
ENSMUSG00000065266,Gm23454,133
ENSMUSG00000088445,Gm23557,138
ENSMUSG00000105544,Gm44477,110
ENSMUSG00000084450,Gm24595,110
ENSMUSG00000077713,Gm25728,159
ENSMUSG00000088146,Gm24718,136
ENSMUSG00000099037,Gm27554,98
ENSMUSG00000088616,Gm26000,107
ENSMUSG00000090084,Srpx,2652
ENSMUSG00000031220,Awat2,2126
ENSMUSG00000051582,Otud6a,873
ENSMUSG00000031221,Igbp1,5717
ENSMUSG00000067597,Dgat2l6,4741
ENSMUSG00000015665,Awat1,1390
ENSMUSG00000044359,P2ry4,4434
ENSMUSG00000060890,Arr3,2355
ENSMUSG00000015668,Pdzd11,2127
ENSMUSG00000034311,Kif4,5514
ENSMUSG00000019359,Gdpd2,4609
ENSMUSG00000000881,Dlg3,5844
ENSMUSG00000046032,Snx12,2953
ENSMUSG00000042903,Foxo4,3485
ENSMUSG00000090141,Gm614,774
ENSMUSG00000031304,Il2rg,2387
ENSMUSG00000079487,Med12,7704
ENSMUSG00000031302,Nlgn3,9271
ENSMUSG00000047797,Gjb1,1707
ENSMUSG00000031310,Zmym3,8021
ENSMUSG00000031311,Nono,4375
ENSMUSG00000031312,Itgb1bp2,1799
ENSMUSG00000031174,Rpgr,7247
ENSMUSG00000034160,Ogt,8045
ENSMUSG00000050232,Cxcr3,1731
ENSMUSG00000046774,8030474K03Rik,2004
ENSMUSG00000079481,Nhsl2,16952
ENSMUSG00000079480,Pin4,651
ENSMUSG00000051220,Ercc6l,5302
ENSMUSG00000031320,Rps4x,1631
ENSMUSG00000051159,Cited1,1754
ENSMUSG00000067567,Hdac8,4839
ENSMUSG00000031173,Otc,4241
ENSMUSG00000079479,Gm9112,420
ENSMUSG00000073027,Dmrtc1b,1383
ENSMUSG00000067562,Dmrtc1c1,1637
ENSMUSG00000032894,1700031F05Rik,1444
ENSMUSG00000031323,Dmrtc1a,1388
ENSMUSG00000079476,1700011M02Rik,420
ENSMUSG00000082229,Nap1l2,2465
ENSMUSG00000031326,Cdx4,1963
ENSMUSG00000031327,Chic1,7375
ENSMUSG00000031329,Tsx,812
ENSMUSG00000031330,Zcchc13,1085
ENSMUSG00000033965,Slc16a2,4263
ENSMUSG00000056537,Rlim,8917
ENSMUSG00000031333,Abcb7,5905
ENSMUSG00000073016,Uprt,2304
ENSMUSG00000033906,Zdhhc15,5509
ENSMUSG00000058254,Tspan7,7067
ENSMUSG00000031224,Magee2,2316
ENSMUSG00000031226,Pbdc1,6098
ENSMUSG00000031227,Magee1,3550
ENSMUSG00000090132,Cypt2,697
ENSMUSG00000031230,Fgf16,1645
ENSMUSG00000031229,Atrx,21757
ENSMUSG00000031231,Cox7b,1214
ENSMUSG00000033792,Atp7a,8734
ENSMUSG00000033777,Tlr13,4304
ENSMUSG00000062070,Pgk1,2244
ENSMUSG00000047242,Taf9b,3158
ENSMUSG00000073012,Fnd3c2,3662
ENSMUSG00000033737,Fndc3c1,6315
ENSMUSG00000073010,Gm5127,2150
ENSMUSG00000047686,Rtl3,2948
ENSMUSG00000049929,Lpar4,4238
ENSMUSG00000050921,P2ry10,2982
ENSMUSG00000008035,Mid1ip1,2128
ENSMUSG00000031239,Itm2a,1744
ENSMUSG00000031241,Tbx22,5550
ENSMUSG00000031242,2610002M06Rik,6337
ENSMUSG00000073006,Gm732,1690
ENSMUSG00000063663,Brwd3,12692
ENSMUSG00000031245,Hmgn5,1934
ENSMUSG00000031246,Sh3bgrl,3298
ENSMUSG00000048621,Gm6377,2795
ENSMUSG00000056854,Pou3f4,2928
ENSMUSG00000034551,Hdx,9534
ENSMUSG00000025525,Apool,3486
ENSMUSG00000025528,2010106E10Rik,1287
ENSMUSG00000034607,Pof1b,3886
ENSMUSG00000100626,H2al1a,501
ENSMUSG00000101819,H2al1b,495
ENSMUSG00000025531,Chm,6780
ENSMUSG00000096097,H2al1c,318
ENSMUSG00000094904,H2al1d,318
ENSMUSG00000095413,H2al1e,494
ENSMUSG00000095655,H2al1f,318
ENSMUSG00000095662,H2al1g,509
ENSMUSG00000099443,H2al1h,318
ENSMUSG00000095445,H2al1i,318
ENSMUSG00000069038,H2al1j,330
ENSMUSG00000025592,Dach2,9868
ENSMUSG00000025597,Klhl4,3584
ENSMUSG00000050435,Ube2dnl1,743
ENSMUSG00000047079,Ube2dnl2,743
ENSMUSG00000072995,Cpxcr1,1596
ENSMUSG00000067441,H2ab1,348
ENSMUSG00000100194,Tgif2lx2,1030
ENSMUSG00000100133,Tgif2lx1,1030
ENSMUSG00000034732,Pabpc5,2434
ENSMUSG00000040363,Bcor,8666
ENSMUSG00000055733,Nap1l3,2837
ENSMUSG00000072049,Vmn2r121,5638
ENSMUSG00000031007,Atp6ap2,2618
ENSMUSG00000044148,1810030O07Rik,2699
ENSMUSG00000064127,Med14,8763
ENSMUSG00000058670,4932411N23Rik,3407
ENSMUSG00000062791,Gm382,4070
ENSMUSG00000049815,4921511C20Rik,1606
ENSMUSG00000031010,Usp9x,15051
ENSMUSG00000000787,Ddx3x,5277
ENSMUSG00000051323,Pcdh19,10464
ENSMUSG00000031250,Tnmd,1353
ENSMUSG00000067377,Tspan6,2060
ENSMUSG00000031253,Srpx2,2922
ENSMUSG00000031255,Sytl4,5125
ENSMUSG00000031256,Cstf2,9180
ENSMUSG00000031257,Nox1,3307
ENSMUSG00000031258,Xkrx,3024
ENSMUSG00000052549,Arl13a,1740
ENSMUSG00000067369,Trmt2b,4648
ENSMUSG00000033578,Tmem35a,1918
ENSMUSG00000031262,Cenpi,5681
ENSMUSG00000000223,Drp2,8553
ENSMUSG00000009596,Taf7l,2245
ENSMUSG00000048007,Timm8a1,1421
ENSMUSG00000031264,Btk,3149
ENSMUSG00000079435,Rpl36a,1655
ENSMUSG00000045427,Hnrnph2,4369
ENSMUSG00000051228,Nyx,5183
ENSMUSG00000049804,Armcx4,7996
ENSMUSG00000033460,Armcx1,3227
ENSMUSG00000050394,Armcx6,2486
ENSMUSG00000049047,Armcx3,3540
ENSMUSG00000009941,Nxf2,2568
ENSMUSG00000079432,Gm15023,3698
ENSMUSG00000031409,Tceal6,1114
ENSMUSG00000054994,AV320801,3698
ENSMUSG00000058252,Tcp11x2,1776
ENSMUSG00000060726,Tmsb15a,565
ENSMUSG00000072969,Armcx5,4247
ENSMUSG00000048040,Arxes2,1532
ENSMUSG00000048355,Arxes1,1580
ENSMUSG00000042750,Bex2,903
ENSMUSG00000057000,Nxf3,3048
ENSMUSG00000047844,Bex4,837
ENSMUSG00000054034,Tceal5,1263
ENSMUSG00000050071,Bex1,1186
ENSMUSG00000079428,Tceal7,1217
ENSMUSG00000042712,Tceal9,1037
ENSMUSG00000031424,Kir3dl1,1558
ENSMUSG00000047678,Gpr82,2497
ENSMUSG00000044550,Tceal3,3546
ENSMUSG00000049536,Tceal1,2803
ENSMUSG00000018595,Glra4,2010
ENSMUSG00000031425,Plp1,5551
ENSMUSG00000043463,Rab9b,3980
ENSMUSG00000048155,H2bfm,1052
ENSMUSG00000089768,Tmsb15b1,439
ENSMUSG00000031428,Zcchc18,4876
ENSMUSG00000042595,Fam199x,8299
ENSMUSG00000023443,Esx1,1985
ENSMUSG00000071686,Tex13a,1317
ENSMUSG00000031271,Serpina7,2448
ENSMUSG00000031270,4930513O06Rik,804
ENSMUSG00000042525,4933428M09Rik,1026
ENSMUSG00000051257,Trap1a,1178
ENSMUSG00000042498,Radx,3740
ENSMUSG00000031438,Rnf128,3464
ENSMUSG00000042473,Tbc1d8b,5211
ENSMUSG00000072945,Ripply1,811
ENSMUSG00000047230,Cldn2,3325
ENSMUSG00000031434,Morc4,6051
ENSMUSG00000072944,Nup62cl,2234
ENSMUSG00000042433,Pih1h3b,1509
ENSMUSG00000031432,Prps1,1993
ENSMUSG00000031431,Tsc22d3,4341
ENSMUSG00000042386,Tex13b,2800
ENSMUSG00000031430,Vsig1,2768
ENSMUSG00000031429,Psmd10,1469
ENSMUSG00000079418,Atg4a,2661
ENSMUSG00000031273,Col4a6,7973
ENSMUSG00000031274,Col4a5,6718
ENSMUSG00000054667,Irs4,6294
ENSMUSG00000042282,Gucy2f,8122
ENSMUSG00000078346,H2al1n,514
ENSMUSG00000042271,Nxt2,3176
ENSMUSG00000090122,Kcne1l,1543
